--------------------------------------------------------------------------------
Profile data file '/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/t1_keccak_recheck/callgrind.out' (creator: callgrind-3.26.0.codspeed5)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4539249
Trigger: Program termination
Profiled target:  /nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg (PID 2938490, part 1)
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/mod.rs:mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/mod.rs:mega_evm::evm::instructions::compute_gas_ext::ret::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/mod.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/mod.rs:revm_interpreter::instructions::control::return_inner::<revm_interpreter::interpreter::EthInterpreter>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:mega_evm::evm::instructions::storage_gas_ext::compute_created_address::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:revm_interpreter::instructions::control::return_inner::<revm_interpreter::interpreter::EthInterpreter>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_init
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/non_null.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/non_null.rs:revm_bytecode::legacy::analysis::analyze_legacy
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:<op_revm::handler::OpHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::validate_against_state_and_deduct_caller
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:mega_evm::evm::instructions::storage_gas_ext::compute_created_address::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/mod.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_run_instructions
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/specialize.rs:<ruint::Uint<256, 4>>::div_rem_by_ref
     3,280 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/once_lock.rs:revm_bytecode::legacy::analysis::analyze_legacy
     3,280 ( 0.00%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/precompiles.rs:<revm_handler::frame::EthFrame>::init_with_context::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap>
     3,280 ( 0.00%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/mod.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_run_instructions
     3,280 ( 0.00%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/mod.rs:mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/mod.rs:mega_evm::evm::instructions::compute_gas_ext::ret::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  /rust/deps/hashbrown-0.17.0/src/alloc.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
     3,280 ( 0.00%)  /rust/deps/hashbrown-0.17.0/src/alloc.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
     3,280 ( 0.00%)  /rust/deps/hashbrown-0.17.0/src/control/tag.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>::insert_account_info
     3,280 ( 0.00%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::raw::RawIterRange<(alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>)>>::next_impl::<false>
     3,280 ( 0.00%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/alloc/unix.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,280 ( 0.00%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/alloc/unix.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
     3,194 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/nonzero.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
     3,152 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/equality.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>> as revm_database_interface::Database>::basic
     3,116 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter.rs:<revm_interpreter::interpreter::Interpreter>::halt [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,116 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/shared_memory.rs:revm_interpreter::interpreter::shared_memory::resize_memory_cold::<revm_interpreter::interpreter::shared_memory::SharedMemory> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,116 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:core::ptr::drop_in_place::<revm_context_interface::result::ExecutionResult<mega_evm::evm::result::MegaHaltReason>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     3,116 ( 0.00%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/alloc/unix.rs:<mega_evm::evm::instructions::MegaInstructions<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>::new
     3,096 ( 0.00%)  ./elf/../sysdeps/x86/dl-cacheinfo.h:intel_check_word.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
     2,998 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
     2,970 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
     2,952 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/l1block.rs:<op_revm::l1block::L1BlockInfo>::calculate_tx_l1_cost [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     2,952 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/transaction/abstraction.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
     2,952 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/local.rs:<revm_context_interface::local::OutFrame<revm_handler::frame::EthFrame>>::do_init::<<revm_handler::frame::EthFrame>::invalid> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     2,952 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/api.rs:aro_rex6_lane2_create::run_workload
     2,952 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas/calc.rs:revm_interpreter::gas::calc::calculate_initial_tx_gas
     2,952 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:<alloc::raw_vec::RawVec<mega_evm::limit::storage_call_stipend::StipendFrame>>::grow_one [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     2,952 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:core::ptr::drop_in_place::<revm_context::tx::TxEnv>
     2,952 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/equality.rs:<op_revm::handler::OpHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::validate_against_state_and_deduct_caller
     2,952 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/cmp.rs:<alloc::raw_vec::RawVec<revm_context::journal::entry::JournalEntry>>::grow_one
     2,952 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:<alloc::raw_vec::RawVec<revm_context::journal::entry::JournalEntry>>::grow_one
     2,952 ( 0.00%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:aro_rex6_lane2_create::run_workload
     2,952 ( 0.00%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/alloc/unix.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
     2,870 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/bytes.rs:<revm_database::in_memory_db::DbAccount>::info
     2,788 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-evm-0.15.0/src/precompiles.rs:<alloy_evm::precompiles::PrecompilesMap>::get [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
     2,788 ( 0.00%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/handler.rs:<op_revm::handler::OpHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::last_frame_result [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
