# callgrind format
* 1
+1 2
+3 2
+1 1
fi=(198) ./nptl/../string/bits/string_fortified.h
-27 3
cfi=(220)
cfn=(754)
calls=1 255 
* 12
* 2
* 1
fe=(234)

fl=(120)
fn=(378)
29 1
fi=(528) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(120)
-7 1

fl=(128)
fn=(398)
31 2
fi=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(128)
-6 2

fl=(144)
fn=(452)
31 1
fi=(119) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(144)
-5 2
fi=(119)
+7 3
+3 2
+4 3
+3 4
fe=(144)

fl=(197) ./nptl/./nptl/pthread_attr_init.c
fn=(658) pthread_attr_init@@GLIBC_2.2.5
32 2
fi=(198)
+27 1
fe=(197)
-27 4
fi=(198)
+27 4
fe=(197)
-13 1
cfi=(194) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(652) getpagesize
calls=1 -19 
* 6
* 2
+3 4

fl=(132)
fn=(414)
29 2
fi=(89) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 6
-2 8
fe=(132)
-9 4
fi=(89)
+12 4
+1 6
+3 4
+4 6
+3 10
fe=(132)

fl=(219) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(742) __memchr_avx2
61 61
+7 61
+2 61
+3 61
+1 61
+2 61
+1 61
+1 61
+1 61
+3 61
+1 61
+3 61
+1 61
+2 60
+1 60
+1 3
+1 3
+2 6
+7 1
+5 1
+7 1
+1 1
+7 11
+1 11
+1 11
+1 22
+4 1
+1 1
+4 9
+1 9
+1 9
+1 18
+4 9
+1 9
+1 9
+1 18
+5 16
+1 16
+1 16
+1 32
+10 57
+1 57
+1 57
+2 57
+10 57
+1 57
+3 57
+1 57
+2 52
+1 52
+2 41
+1 41
+1 41
+1 41
+2 32
+1 32
+1 32
+1 32
+2 23
+1 23
+1 23
+1 23
+4 7
+1 7
+3 5
+1 5
+1 5
+1 5
+5 10
+10 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5
+6 5
+1 5
+18 5
+1 5
+3 4
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+1 2
+1 2
+12 5
+1 5
+1 5
+2 5
+1 5
+1 5
+2 4
+2 4
+1 4
+1 4
+4 4
+2 4
+1 8
+5 2
+2 2
+2 2
+1 2
+1 2
+1 2
+1 4
+3 2
+1 4
+16 1
+4 1
+2 1
+1 2
+5 2
+1 2
+5 2
+2 2
+1 2
+3 1
+1 2
+3 1
+1 1
+1 1
+1 1
-3 2
+1 2
+1 2
+1 2
+2 3
+1 3
+3 3
+1 3
+3 3
+1 3
+4 3
+1 3
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 6

fl=(466) ./stdlib/./stdlib/exit.c
fn=(3382) __run_exit_handlers
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(477) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(3522) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(468)
cfn=(3386)
calls=1 -82 
* 2892
+1 4
+10 3
+1 2
-79 1
cfi=(467)
cfn=(3384)
calls=1 148 
* 13
* 1
+88 1
cfi=(207)
cfn=(3516) _IO_cleanup
calls=1 842 
* 357
* 1

fn=(3380) exit
137 2
+1 3
-1 1
+1 1
cfn=(3382)
calls=1 38 
* 3345

fl=(155) ./nptl/./nptl/pthread_mutex_conf.c
fn=(492) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 2
+2 6

fl=(472)
fn=(3402)
30 10
+3 10
-3 40
+3 25
+3 20
+4 35
-4 15
+57 20
+4 30
-4 15
+12 10
cfi=(473)
cfn=(3404)
calls=5 -23 
* 100
+1 20
+1 40

fl=(212) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(712) __strchr_avx2
53 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+8 1
+8 1
+1 2

fl=(131)
fn=(406)
31 1
fi=(119)
+6 2
-1 4
fe=(131)
-5 2
fi=(119)
+7 3
+3 2
+4 3
+3 4
fe=(131)

fl=(138)
fn=(434)
29 2
fi=(104) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(138)

fl=(243)
fn=(840)
47 1
+3 2
-3 6
+6 2
+5 6
+2 4
-7 5

fl=(207)
fn=(696)
87 14
+1 10
+18 18
-16 1
+2 3
-2 1
+2 4
cfi=(209) ./nptl/./nptl/libc-cleanup.c
cfn=(698) __libc_cleanup_push_defer
calls=1 -68 
* 13
+1 7
+10 2
cfi=(209)
cfn=(700) __libc_cleanup_pop_restore
calls=1 -49 
* 9
+3 1
-11 5
+2 1
-2 1
+3 1
-3 1
+2 1
+3 4
+2 1
-2 1
+1 1
+1 5
-9 2
+1 1
+1 2

fn=(734)
164 36
+1 18
+3 18
+4 12
+1 12
+7 6
-4 6
+4 6
-2 12
+3 6
+1 24

fn=(790)
53 2
+1 4
+28 2
cfn=(792) __GI__IO_un_link.part.0
calls=1 -30 
* 86

fn=(792)
52 4
+6 1
-6 2
+6 1
-6 4
+6 4
cfi=(209)
cfn=(698)
calls=1 -34 
* 13
+1 7
+2 1
-1 1
+1 3
+4 2
+9 2
+2 2
-13 4
+14 1
+1 3
+1 2
cfi=(209)
cfn=(700)
calls=1 -25 
* 9
+3 9
-4 5
-12 3
-7 3

fn=(796)
937 6
+2 2
+5 3
+2 3

fn=(718) __underflow
269 30
+1 6
-1 6
+1 13
+5 18
+3 6
173 6
278 12
+2 12
+6 12
+7 6
fi=(217)
1025 18
+1 12
fe=(207)
293 12
+1 18
-1 6
cfi=(208)
cfn=(720)
calls=6 462 
* 869
-23 10
+21 18

fn=(692) _IO_old_init
531 57
+3 57
-2 57
+2 57
+5 57
-7 57
+2 57
+10 57
-10 57
+16 57
-11 57
-5 57
+16 57
-16 57
+21 57
-16 285
+16 114
+1 2
+2 57

fn=(3516)
842 6
-66 1
+66 6
+1 1
cfn=(3518) _IO_flush_all
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(209)
cfn=(698)
calls=1 24 
* 13
+1 6
fi=(217)
1025 1
fe=(207)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+20 2
+2 4
+1 3
-37 9
+41 7
+1 2
cfi=(209)
cfn=(700)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(774) _IO_sputbackc
635 1568
+3 672
+1 448
+9 224
+3 1120
-10 448
+1 224
+5 224

fn=(806)
601 6
+2 3
+6 3
+3 3
54 2
624 3

fn=(3518)
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(209)
cfn=(698)
calls=1 24 
* 13
+1 6
-5 1
fi=(217)
1025 2
fe=(207)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(209)
cfn=(700)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(690) _IO_no_init
563 627
+1 57
cfn=(692)
calls=57 -33 
* 1313
+1 57
+1 114
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 56
+1 336
-2 112

fn=(722)
343 1
+1 2
-1 7
+3 3
+1 1
fi=(217)
1025 3
+1 2
fe=(207)
347 2
cfi=(215) ./libio/./libio/filedoalloc.c
cfn=(724) _IO_file_doallocate
calls=1 78 
* 269
* 2
+3 6

fn=(730)
329 638
+1 234
+5 116
-3 58
+3 116
-2 58
+2 116
+3 348
-7 1
cfi=(156) ???
cfn=(782) 0x00000000000283e0
calls=1 0 
* 87
+4 2

fl=(108)
fn=(350)
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(113)
fn=(364)
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(113)
-15 1

fl=(175) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(610) __sigsetjmp
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(176) ./setjmp/./setjmp/sigjmp.c
cfn=(612) __sigjmp_save
calls=1 -57 
* 13

fl=(124)
fn=(386)
31 1
fi=(119)
+6 2
-1 4
fe=(124)
-5 2
fi=(119)
+7 3
+3 2
+4 3
+3 4
fe=(124)

fl=(92)
fn=(312)
30 1
fi=(93) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(92)
-22 1

fl=(156)
fn=(664) 0x00000000000283f0
0 6
cfi=(200)
cfn=(666)
calls=3 3294 
0 2187

fn=(782)
0 12
cfi=(200)
cfn=(784)
calls=6 3359 
0 510

fl=(136)
fn=(426)
29 1
fi=(98) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(136)

fl=(227) ./stdlib/../stdlib/strtol.c
fn=(776) __strtoul_internal
107 112
+1 448
cfi=(228) ./stdlib/../stdlib/strtol_l.c
cfn=(778) ____strtoul_l_internal
calls=112 238 
* 29490

fl=(97)
fn=(324)
29 1
fi=(98)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(97)

fl=(125)
fn=(390)
31 1
fi=(89)
+9 3
-2 4
fe=(125)
-7 2
fi=(89)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(125)

fl=(230) ./libio/./libio/iofclose.c
fn=(788) fclose@@GLIBC_2.2.5
34 8
+14 3
+9 1
fi=(217)
1025 3
+1 2
fe=(230)
57 3
cfi=(208)
cfn=(804)
calls=1 168 
* 34
+1 3
+13 2
fi=(217)
951 4
+1 4
+6 2
cfi=(156)
cfn=(782)
calls=1 0 
* 87
fe=(230)
76 7
-27 1
cfi=(207)
cfn=(790)
calls=1 +4 
* 90
+2 3
+1 2
+1 2
cfi=(208)
cfn=(794)
calls=1 +75 
* 204
fi=(217)
979 1
fe=(230)
53 1
fi=(217)
979 3
+1 9
fe=(230)

fl=(240)
fn=(834)
120 15
+2 3

fl=(286)
fn=(996)
24 9
+1 8
+3 1
cfi=(224)
cfn=(768)
calls=1 +24 
* 14
* 2
+1 1
-1 1
+1 82
+2 42
+1 4
cfi=(287) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(1000) __strncmp_avx2
calls=1 206 
* 22
* 2
* 4
+1 1
+4 9

fl=(88)
fn=(304)
31 2
fi=(89)
+9 6
-2 8
fe=(88)
-7 4
fi=(89)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(88)

fl=(163)
fn=(534)
545 1
+1 4
+1 3
+1 3
+2 1

fl=(191)
fn=(646)
32 12
+1 3
fi=(192) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+16 10
fe=(191)
-12 10
fi=(193) ./posix/../sysdeps/posix/sysconf.c
+23 12
221 1
cfi=(194)
cfn=(652)
calls=1 27 
* 6
* 2
60 2
fe=(191)

fl=(137)
fn=(430)
33 1
fi=(123) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(137)
-16 1

fl=(195)
fn=(654)
23 1
+2 2

fl=(90)
fn=(308)
29 1
fi=(528)
+7 5
fe=(90)
-7 1

fl=(296)
fn=(1038)
30 11
+8 22
+2 22
+28 22
+1 22
-25 22

fl=(99)
fn=(328)
29 1
fi=(98)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(99)

fl=(241)
fn=(836)
56 2
-24 2
-2 4
+5 4
+7 184
+1 88
+19 4
+1 2
+1 2

fl=(287)
fn=(1000)
206 1
+24 1
+5 1
+14 1
+25 1
+1 1
+1 1
+2 1
+1 1
+4 1
+4 1
+2 1
+2 1
+3 1
+2 1
+1 1
+34 1
+1 1
+1 1
+4 1
+1 2

fl=(130)
fn=(402)
29 1
fi=(123)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(130)
-20 1

fl=(201) ./malloc/./malloc/arena.c
fn=(670) ptmalloc_init.part.0
262 1
fi=(202) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(201)
262 7
+5 1
fi=(202)
97 3
fi=(200)
3143 2
fe=(201)
292 2
+4 3
fi=(200)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(201)
300 3
fi=(200)
1958 1
+2 1
fe=(201)
300 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +87 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +86 
* 24
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +85 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +84 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +83 
* 24
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +82 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +81 
* 23
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +79 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +78 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +77 
* 23
* 2
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +74 
* 23
* 2
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 +73 
* 23
* 2
+2 2
+10 8

fl=(459)
fn=(3304)
25 1
+1 6
+1 1

fl=(220)
fn=(754)
255 6045
+1 6045
+6 6045
+1 6045
+2 5998
+1 5998
+1 5998
+3 697
+1 697
+1 697
+3 1394
+30 47
+1 47
+2 42
+1 42
+2 6
+4 6
+1 5
+1 5
+1 2
+1 2
+4 2
+2 5
+6 1
+1 1
+1 1
+1 1
+1 1
+7 5
+1 5
+1 5
+1 5
+2 5
+17 36
+1 36
+1 36
+1 36
+1 36
+7 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 102
+5 5301
+1 5301
+5 5277
+1 5277
+2 3764
+1 3764
+1 3764
+2 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 3713
+1 7426
+4 1513
+1 1513
+4 1513
+2 1513
+4 1513
+1 1513
+11 1513
+3 1513
+2 1513
+2 1513
+4 1513
+1 1513
+9 1432
+1 1432
+2 1432
+2 1432
+1 1432
+1 1432
+3 1432
+2 1432
+2 1432
+2 2864
+6 1432
+1 1432
+1 1432
+1 1432
+1 1432
+1 1432
+1 1432
+1 1432
+1 1432
+1 1432
+1 1432
+1 1432
-11 6625
+1 6625
+1 6625
+1 6625
+1 6625
+1 6625
+1 6625
+1 6625
+1 6625
+1 6625
+1 6625
+1 6625
+2 1432
+1 1432
+1 1432
+1 1432
+2 1432
+4 2864
+13 81
+1 81
+2 81
+1 81
+1 81
+2 81
+2 81
+2 162
+6 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
-11 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+1 495
+2 81
+1 81
+1 81
+1 81
+2 81
+1 162
+9 24
+7 24
+1 24
+6 2
+3 2
+2 2
+3 2
+1 2
+2 2
+2 45010
+2 2
+2 2
+2 4
+5 24
+1 24
+4 24
+2 24
+3 24
+4 24
+1 24
+4 24
+4 24
+24 22
+2 22
+2 22
+2 22
+3 22
+1 22
+2 247414
+3 22
+2 22
+2 44

fl=(112)
fn=(360)
30 1
fi=(106) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+10 3
-2 4
fe=(112)
-8 2
fi=(106)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(112)

fl=(111)
fn=(356)
28 1
fi=(89)
+12 3
-2 4
fe=(111)
-10 2
fi=(89)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(111)

fl=(141)
fn=(442)
29 1
fi=(528)
+7 5
fe=(141)
-7 1

fl=(203) ./malloc/./malloc/morecore.c
fn=(680) __glibc_morecore
25 6
+1 12
-1 12
+4 6
cfi=(204) ./misc/./misc/sbrk.c
cfn=(682) sbrk
calls=6 +8 
* 203
+1 12
+4 12

fl=(223) ./libio/./libio/strops.c
fn=(764) _IO_str_init_static_internal
36 560
+4 112
+1 112
cfi=(224)
cfn=(768)
calls=56 +11 
* 1849
* 112
* 56
+5 280
cfi=(207)
cfn=(730)
calls=56 329 
* 1624
+5 168
-3 56
+1 56
+1 56
+3 56
+1 56
+1 56
+9 56
+1 336
-14 224

fl=(151)
fn=(484)
33 9
+2 1
cfi=(152) ./ctype/./ctype/ctype-info.c
cfn=(486) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(154) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(151)
+8 1
-3 1
+3 1
fi=(154)
-8 1
cfi=(153) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(488) getrlimit
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(529) ./elf/../nptl/nptl-stack.h
+16 3
fi=(154)
-16 1
fi=(529)
+16 2
fi=(154)
-7 1
fi=(529)
+7 3
fi=(154)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(155)
cfn=(492)
calls=1 -1 
* 104
fe=(151)
-9 3
+2 2
-2 1
cfi=(157) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(496) __lll_elision_init
calls=1 +45 
* 169

fl=(188)
fn=(638)
26 5
+1 15
fi=(186) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+26 5
fe=(188)
-26 10
+6 5
cfi=(189) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(642) __libc_sigaction
calls=5 +10 
* 282

fl=(122)
fn=(382)
29 1
fi=(123)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(122)
-20 1

fl=(115)
fn=(368)
31 2
fi=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(115)
-23 2

fl=(161) ./misc/./misc/init-misc.c
fn=(528) __init_misc
30 1
+1 2
-1 4
+1 4
+2 3
cfi=(162) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(532) __strrchr_avx2
calls=1 +20 
* 100
* 2
+4 5
+1 3
+2 4

fl=(210)
fn=(706)
28 2
+3 1
-3 6
+3 6
+8 7
+2 5

fl=(218)
fn=(738)
25 6
+1 24
+1 6

fl=(213) ./stdio-common/./stdio-common/getline.c
fn=(714) getline
27 112
+1 112
cfi=(214) ./libio/./libio/iogetdelim.c
cfn=(716) getdelim
calls=56 +13 
* 10238

fl=(170)
fn=(584)
67 7
-26 2
+2 8
+1 2
cfn=(586) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(586)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(233)
fn=(812)
158 927
+1 1854
+5 927
+1 927
+1 353
+1 353
+1 353
+2 178
+1 178
+1 356
+9 66
+1 66
+2 132
+53 175
+1 175
+6 175
+1 175
+12 175
+3 175
+1 175
+12 109
+1 109
+13 109
+1 109
+2 109
+3 12
+3 12
+3 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
-6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 18
+3 12
+1 12
+1 12
+1 12
+3 24
-6 97
+1 97
+1 97
+1 97
+3 194
+23 574
+9 574
+1 574
+5 193
+1 193
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+17 381
+1 381
+1 381
+9 192
+1 192
+5 192

fl=(238)
fn=(828)
26 1
+10 3
-10 5
+12 2
cfi=(156)
cfn=(782)
calls=1 -38 
* 87
+1 2
cfi=(156)
cfn=(782)
calls=1 -39 
* 87
+5 4

fl=(174) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(608) _setjmp
28 1
+2 1
+2 1
cfi=(175)
cfn=(610)
calls=1 -1 
* 35

fl=(96)
fn=(320)
29 1
fi=(93)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(96)
-23 1

fl=(225) ./stdio-common/./stdio-common/vfscanf-internal.c
fn=(770) __vfscanf_internal
278 728
+10 280
+1 56
fi=(229) ./stdio-common/../include/scratch_buffer.h
78 56
fe=(225)
289 56
fi=(229)
77 112
fe=(225)
339 56
fi=(229)
77 56
fe=(225)
339 224
+6 168
+3 224
+4 56
+20 112
-20 56
+13 56
-6 56
+8 112
-8 56
+8 56
+5 112
-5 56
+5 168
cfi=(209)
cfn=(698)
calls=56 24 
* 728
* 168
+9 56
fi=(530) ./stdio-common/../string/bits/string_fortified.h
59 56
fe=(225)
381 168
-49 56
-48 56
-1 56
+10 56
-11 56
+46 56
-1 56
-1 56
-1 56
-12 56
-30 112
419 336
+24 336
+1 336
+3 280
+7 448
+8 56
-8 56
+8 112
+8 112
-27 112
-62 672
3095 336
+3 112
223 112
-17 112
+17 112
-1 112
489 112
222 224
489 224
222 112
489 224
-6 112
fi=(226) ./stdio-common/./stdio-common/printf-parse.h
55 672
fe=(225)
506 560
345 112
3105 224
cfi=(209)
cfn=(700)
calls=56 54 
* 504
fi=(229)
85 224
fe=(225)
3109 112
+17 112
+6 672
660 224
+4 224
+1 672
+4 112
+1 336
-1 112
+1 784
+6 672
+3 224
-3 112
+3 448
-3 224
+4 896
+1 560
+4 336
-4 336
cfi=(207)
cfn=(774)
calls=112 -46 
* 2464
+4 1344
530 112
+3 1008
+13 336
+8 112
-21 224
1450 672
+5 112
-5 112
+5 224
+9 784
+2 148
260 74
1466 148
260 148
+3 222
1470 518
+2 592
+12 148
+10 148
1813 448
+9 112
fi=(229)
113 448
fe=(225)
1822 224
fi=(229)
113 336
fe=(225)
1815 1980
260 1756
1877 878
260 1756
+3 2634
1879 3512
+2 7902
-68 2204
231 112
1884 224
206 112
1891 224
214 224
1892 224
+28 784
cfi=(207)
cfn=(774)
calls=112 635 
* 2464
* 336
260 224
+3 336
1924 224
1742 224
1942 224
206 112
1742 224
1941 336
+7 336
+3 560
+6 112
-4 224
+18 1008
+9 224
3084 112
-5 224
1817 5062
1498 76
1813 224
1501 336
1945 112
cfi=(227)
cfn=(776)
calls=112 107 
* 30050
* 336
+25 224
+1 336

fl=(469)
fn=(3388)
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(91)
fn=(310)
79 1
-31 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

fl=(204)
fn=(682)
37 48
+3 6
+3 6
-3 6
+3 6
+35 21
-20 12
+4 12
+4 9
+2 2
-2 3
+8 1
cfi=(205)
cfn=(684)
calls=1 -38 
* 9
* 2
cfi=(205)
cfn=(684)
calls=2 -38 
* 18
* 6
+4 21
-19 2
cfi=(205)
cfn=(684)
calls=1 -23 
* 9
* 2
+4 2

fl=(176)
fn=(612)
28 6
+2 2
-1 1
+5 4

fl=(185)
fn=(632)
30 2
+4 1
-4 5
+4 4
fi=(186)
+19 1
fe=(185)
-18 2
fi=(187) ./signal/../sysdeps/unix/sysv/linux/sigsetops.h
+67 1
fe=(185)
-61 1
+4 2
fi=(187)
+57 1
+2 1
-8 1
fe=(185)
-52 4
+1 1
cfi=(188)
cfn=(638)
calls=1 -19 
* 84
* 1
+3 1
-3 2
+4 5

fl=(215)
fn=(724)
78 11
+6 4
fi=(217)
1025 3
+1 2
fe=(215)
84 3
cfi=(208)
cfn=(726)
calls=1 1147 
* 9
* 2
+2 4
+11 4
+4 2
cfi=(156)
cfn=(664)
calls=1 0 
* 179
* 1
+1 2
+2 4
cfi=(207)
cfn=(730)
calls=1 329 
* 29
+1 1
+1 9

fl=(244)
fn=(850)
91 3
+2 1

fn=(842)
117 5
+5 1

fn=(3346)
117 5
+5 1

fl=(237)
fn=(826)
24 1
+7 1
-7 1
+7 3
+7 1
-3 1
+3 1

fl=(143)
fn=(448)
33 1
fi=(104)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(143)

fl=(162)
fn=(532)
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+84 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 2
+5 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+57 2
+1 2
+1 4
+5 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
+19 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 2

fl=(199) ./libio/./libio/iofopen.c
fn=(662) fopen@@GLIBC_2.2.5
85 7
-20 1
+20 2
-20 1
cfi=(156)
cfn=(664)
calls=1 -65 
* 1822
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(207)
cfn=(690)
calls=1 563 
* 56
+1 1
+1 1
-1 1
+1 1
cfi=(208)
cfn=(694)
calls=1 +32 
* 102
+1 5
cfi=(208)
cfn=(702)
calls=1 213 
* 244
* 2
-38 2
+50 7

fl=(142)
fn=(444)
31 1
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(531) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(142)

fl=(189)
fn=(642)
43 40
+5 10
+2 3
fi=(532) ./signal/../string/bits/string_fortified.h
-21 3
fe=(189)
+29 3
fi=(532)
-29 6
fe=(189)
+21 3
+3 3
fi=(532)
-24 9
fe=(189)
+24 3
fi=(532)
-24 9
fe=(189)
+24 6
fi=(532)
-24 3
fe=(189)
+29 3
-5 3
+5 9
fi=(532)
